clip_id,video_id,track_id,start_time,end_time,duration_s,n_frames,zone,strata,near_lake,near_tree,in_group,mean_speed,clip_dir,video_path,label_status,activity_label,apparent_age_group,annotator,notes,split,mean_confidence,mean_bbox_height_px
GX020308_tr1274,GX020308,1274,482.749,491.691,8.942,36,park,fast,False,False,False,19.67,clips/GX020308_tr1274,/orange/ufdatastudios/chenz1/depotData/west/GX020308.MP4,valid,walking,child,,,,,
GX020308_tr1317,GX020308,1317,490.49,494.227,3.737,11,park,moving,False,False,False,17.18,clips/GX020308_tr1317,/orange/ufdatastudios/chenz1/depotData/west/GX020308.MP4,valid,walking,child,,,,,
GX020308_tr1321,GX020308,1321,491.157,497.831,6.674,46,park,fast,False,False,False,27.15,clips/GX020308_tr1321,/orange/ufdatastudios/chenz1/depotData/west/GX020308.MP4,valid,walking,child,,,,,
GX020308_tr1323,GX020308,1323,491.157,507.173,16.016,74,lake,"near_lake,near_tree,fast",True,True,False,35.21,clips/GX020308_tr1323,/orange/ufdatastudios/chenz1/depotData/west/GX020308.MP4,valid,running,adult,,,,,
GX020308_tr1405,GX020308,1405,498.631,525.725,27.094,160,park,"near_tree,in_group,fast",False,True,True,51.4,clips/GX020308_tr1405,/orange/ufdatastudios/chenz1/depotData/west/GX020308.MP4,valid,walking,child,,,,,
GX020308_tr1426,GX020308,1426,501.034,522.655,21.621,147,park,"near_tree,in_group,fast",False,True,True,51.35,clips/GX020308_tr1426,/orange/ufdatastudios/chenz1/depotData/west/GX020308.MP4,valid,walking,adult,,,,,
GX020308_tr1439,GX020308,1439,502.769,509.976,7.207,40,park,fast,False,False,False,31.6,clips/GX020308_tr1439,/orange/ufdatastudios/chenz1/depotData/west/GX020308.MP4,valid,walking,child,,,,,
GX020308_tr1453,GX020308,1453,504.371,509.309,4.938,35,park,fast,False,False,False,36.62,clips/GX020308_tr1453,/orange/ufdatastudios/chenz1/depotData/west/GX020308.MP4,valid,walking,adult,,,,,
GX020308_tr1473,GX020308,1473,505.972,517.45,11.478,80,lake,"near_lake,in_group,fast",True,False,True,44.34,clips/GX020308_tr1473,/orange/ufdatastudios/chenz1/depotData/west/GX020308.MP4,valid,talking_socializing,adult,,,,,
GX020308_tr1497,GX020308,1497,509.175,517.984,8.809,56,park,"near_lake,in_group,fast",True,False,True,39.45,clips/GX020308_tr1497,/orange/ufdatastudios/chenz1/depotData/west/GX020308.MP4,valid,walking,adult,,,,,
GX020308_tr1501,GX020308,1501,509.709,524.924,15.215,103,park,"near_tree,in_group,fast",False,True,True,61.96,clips/GX020308_tr1501,/orange/ufdatastudios/chenz1/depotData/west/GX020308.MP4,valid,walking,adult,,,,,
GX020308_tr1560,GX020308,1560,547.48,569.102,21.622,123,park,"near_tree,fast",False,True,False,62.19,clips/GX020308_tr1560,/orange/ufdatastudios/chenz1/depotData/west/GX020308.MP4,valid,walking,adult,,,,,
